name,lat,lng,max_temp,percent_humidity,percent_cloudiness,wind_speed,current_description
mataura,-46.1927,168.8643,298.03,33,98,1.4,moderate rain
georgetown,5.4112,100.3354,301.15,78,20,1.03,few clouds
punta arenas,-53.15,-70.9167,290.15,42,75,3.6,broken clouds
bredasdorp,-34.5322,20.0403,287.15,82,15,2.57,few clouds
sao filipe,14.8961,-24.4956,293.58,75,100,6.11,overcast clouds
saint-philippe,-21.3585,55.7679,300.15,61,90,3.6,overcast clouds
westport,41.1415,-73.3579,272.15,86,90,1.54,overcast clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
east london,-33.0153,27.9116,294.64,83,90,4.17,light rain
busselton,-33.65,115.3333,292.04,97,67,2.24,broken clouds
tura,25.5198,90.2201,290.62,40,0,1.13,clear sky
ankang,32.68,109.0172,282.59,23,100,1.79,overcast clouds
hearst,49.6835,-83.6665,249.15,70,100,6.17,overcast clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
busselton,-33.65,115.3333,292.04,97,67,2.24,broken clouds
rio gallegos,-51.6226,-69.2181,290.15,48,0,7.72,clear sky
ambon,-3.6954,128.1814,305.15,62,40,5.14,scattered clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
hovd,48.0056,91.6419,263.02,85,100,0.16,overcast clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
jamestown,42.097,-79.2353,262.59,72,90,4.63,light snow
guerrero negro,27.9769,-114.0611,290.5,56,0,5.04,clear sky
kapaa,22.0752,-159.319,296.15,53,20,3.09,few clouds
praya,14.9215,-23.5087,293.15,64,75,9.26,broken clouds
mitsamiouli,-11.3847,43.2844,301.19,79,100,6.55,moderate rain
husavik,66.0449,-17.3389,272.15,80,75,3.28,broken clouds
muros,42.7762,-9.0603,284.26,81,21,2.24,few clouds
vaini,-21.2,-175.2,298.15,94,90,6.69,moderate rain
preston,53.7667,-2.7167,274.26,76,90,4.47,overcast clouds
kaitangata,-46.2817,169.8464,292.04,80,100,2.68,light rain
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
tuatapere,-46.1333,167.6833,293.52,58,100,1.9,moderate rain
stephenville,32.2207,-98.2023,286.15,44,1,3.6,clear sky
busselton,-33.65,115.3333,292.04,97,67,2.24,broken clouds
sambava,-14.2667,50.1667,297.4,89,66,2.28,broken clouds
hithadhoo,-0.6,73.0833,300.94,70,12,4.78,few clouds
karpogory,64.0019,44.4451,242.48,86,61,2.69,broken clouds
san felipe,10.3399,-68.7425,294.88,87,97,2.15,overcast clouds
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
acajutla,13.5928,-89.8275,298.39,77,0,3.06,clear sky
humaita,-7.5061,-63.0208,297.52,93,100,0.95,overcast clouds
albany,42.6001,-73.9662,268.71,54,43,3.58,scattered clouds
umm lajj,25.0213,37.2685,293.94,37,0,8.87,clear sky
great yarmouth,52.6083,1.7305,272.15,74,40,11.32,snow
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
atuona,-9.8,-139.0333,299.67,74,8,9.2,clear sky
mataura,-46.1927,168.8643,298.03,33,98,1.4,moderate rain
faanui,-16.4833,-151.75,300.91,75,1,5.21,clear sky
kaitangata,-46.2817,169.8464,292.04,80,100,2.68,light rain
albany,42.6001,-73.9662,268.71,54,43,3.58,scattered clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
punta arenas,-53.15,-70.9167,290.15,42,75,3.6,broken clouds
bredasdorp,-34.5322,20.0403,287.15,82,15,2.57,few clouds
east london,-33.0153,27.9116,294.64,83,90,4.17,light rain
punta arenas,-53.15,-70.9167,290.15,42,75,3.6,broken clouds
chokurdakh,70.6333,147.9167,247.58,89,100,3.17,overcast clouds
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
vaini,-21.2,-175.2,298.15,94,90,6.69,moderate rain
nizhniy odes,63.6445,54.856,242.08,85,100,4.29,overcast clouds
georgetown,5.4112,100.3354,301.15,78,20,1.03,few clouds
belaya gora,68.5333,146.4167,243.0,86,90,1.32,overcast clouds
busselton,-33.65,115.3333,292.04,97,67,2.24,broken clouds
vardo,70.3705,31.1107,269.49,90,100,12.25,light snow
atuona,-9.8,-139.0333,299.67,74,8,9.2,clear sky
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
flin flon,54.7682,-101.865,239.14,81,36,4.79,scattered clouds
bartlesville,36.7473,-95.9808,270.15,93,90,2.57,mist
hobart,-42.8794,147.3294,290.93,51,75,5.66,broken clouds
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
ibatiba,-20.2339,-41.5106,291.13,97,100,1.36,heavy intensity rain
dharchula,29.85,80.5333,284.24,31,0,3.36,clear sky
arraial do cabo,-22.9661,-42.0278,295.44,81,100,3.96,moderate rain
saskylakh,71.9167,114.0833,235.09,80,43,5.26,scattered clouds
kharan,28.5833,65.4167,282.43,40,0,0.29,clear sky
victoria,22.2855,114.1577,294.82,80,14,0.89,few clouds
port augusta,-32.5,137.7667,300.93,46,0,4.63,clear sky
knyaginino,55.8228,45.0349,244.61,87,0,5.0,clear sky
east london,-33.0153,27.9116,294.64,83,90,4.17,light rain
pedernales,18.0384,-71.744,298.44,68,16,3.1,few clouds
hermanus,-34.4187,19.2345,290.37,76,6,2.68,clear sky
pevek,69.7008,170.3133,251.62,83,0,1.08,clear sky
tiksi,71.6872,128.8694,239.2,86,73,2.36,broken clouds
vao,-22.6667,167.4833,298.88,83,13,4.31,few clouds
busselton,-33.65,115.3333,292.04,97,67,2.24,broken clouds
vaini,-21.2,-175.2,298.15,94,90,6.69,moderate rain
bilma,18.6853,12.9164,290.02,26,100,2.46,overcast clouds
san clemente,33.427,-117.612,287.04,89,0,1.0,clear sky
victoria,22.2855,114.1577,294.82,80,14,0.89,few clouds
mataura,-46.1927,168.8643,298.03,33,98,1.4,moderate rain
zhanaozen,43.3,52.8,271.27,82,100,4.23,overcast clouds
itamaraca,-7.7478,-34.8256,299.15,69,40,3.6,scattered clouds
airai,-8.9266,125.4092,294.97,85,100,1.77,overcast clouds
kaoma,-14.7833,24.8,292.35,94,100,2.79,light rain
thompson,55.7435,-97.8558,240.15,68,75,6.69,snow
yellowknife,62.456,-114.3525,237.04,67,40,3.6,scattered clouds
mataura,-46.1927,168.8643,298.03,33,98,1.4,moderate rain
mataura,-46.1927,168.8643,298.03,33,98,1.4,moderate rain
madang,-5.2246,145.7966,300.63,79,100,2.11,overcast clouds
ca mau,9.1769,105.15,301.46,63,13,5.26,few clouds
semnan,35.5729,53.3971,281.63,75,100,1.22,overcast clouds
margate,51.3813,1.3862,273.15,75,100,3.58,light snow
hermanus,-34.4187,19.2345,290.37,76,6,2.68,clear sky
gura vitioarei,45.15,26.0333,275.93,86,40,1.2,scattered clouds
pevek,69.7008,170.3133,251.62,83,0,1.08,clear sky
huilong,31.8111,121.655,282.59,53,99,1.34,overcast clouds
qaqortoq,60.7167,-46.0333,276.15,30,100,19.03,overcast clouds
bluff,-46.6,168.3333,291.03,62,100,3.92,moderate rain
arraial do cabo,-22.9661,-42.0278,295.44,81,100,3.96,moderate rain
te anau,-45.4167,167.7167,293.04,57,100,2.68,heavy intensity rain
saskylakh,71.9167,114.0833,235.09,80,43,5.26,scattered clouds
aykhal,66.0,111.5,241.1,84,81,2.28,broken clouds
ponta do sol,32.6667,-17.1,287.59,74,44,1.34,scattered clouds
kaitangata,-46.2817,169.8464,292.04,80,100,2.68,light rain
mayo,38.8876,-76.5119,274.15,47,1,3.6,clear sky
victoria,22.2855,114.1577,294.82,80,14,0.89,few clouds
victoria,22.2855,114.1577,294.82,80,14,0.89,few clouds
lagoa,39.05,-27.9833,287.54,81,15,9.61,few clouds
vaini,-21.2,-175.2,298.15,94,90,6.69,moderate rain
khatanga,71.9667,102.5,240.62,80,34,5.64,scattered clouds
atuona,-9.8,-139.0333,299.67,74,8,9.2,clear sky
bilma,18.6853,12.9164,290.02,26,100,2.46,overcast clouds
bokoro,12.3807,17.0568,291.44,25,100,3.4,overcast clouds
honningsvag,70.9821,25.9704,269.94,91,100,10.81,light snow
jamestown,42.097,-79.2353,262.59,72,90,4.63,light snow
mataura,-46.1927,168.8643,298.03,33,98,1.4,moderate rain
hobart,-42.8794,147.3294,290.93,51,75,5.66,broken clouds
severo-kurilsk,50.6789,156.125,269.71,92,79,9.15,light snow
port alfred,-33.5906,26.891,290.93,95,95,1.34,overcast clouds
namatanai,-3.6667,152.4333,302.42,73,33,2.67,light rain
luderitz,-26.6481,15.1594,292.69,52,0,12.01,clear sky
port-gentil,-0.7193,8.7815,300.75,79,100,3.08,overcast clouds
tecoanapa,16.5167,-98.75,298.31,78,0,3.26,clear sky
omboue,-1.5746,9.2618,299.01,86,100,1.66,overcast clouds
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
butaritari,3.0707,172.7902,300.36,79,27,7.68,scattered clouds
poum,-20.2333,164.0167,300.46,69,2,3.94,clear sky
puerto ayora,-0.7393,-90.3518,298.15,95,100,2.78,light rain
nishihara,26.1842,127.7558,294.15,42,20,6.17,few clouds
petit-canal,16.3784,-61.4879,295.15,83,20,0.51,few clouds
norman wells,65.282,-126.8329,238.15,75,20,2.57,few clouds
arraial do cabo,-22.9661,-42.0278,295.44,81,100,3.96,moderate rain
hasaki,35.7333,140.8333,280.93,42,75,4.63,broken clouds
chuy,-33.6971,-53.4616,291.41,82,16,2.75,moderate rain
chuy,-33.6971,-53.4616,291.41,82,16,2.75,moderate rain
vaini,-21.2,-175.2,298.15,94,90,6.69,moderate rain
luderitz,-26.6481,15.1594,292.69,52,0,12.01,clear sky
yellowknife,62.456,-114.3525,237.04,67,40,3.6,scattered clouds
ushuaia,-54.8,-68.3,283.15,81,75,2.06,broken clouds
busselton,-33.65,115.3333,292.04,97,67,2.24,broken clouds
paysandu,-32.3214,-58.0756,297.59,72,0,1.64,clear sky
atuona,-9.8,-139.0333,299.67,74,8,9.2,clear sky
mar del plata,-38.0023,-57.5575,289.82,77,90,7.2,overcast clouds
kosonsoy,41.2561,71.5508,278.15,81,50,2.06,mist
mitsamiouli,-11.3847,43.2844,301.19,79,100,6.55,moderate rain
kloulklubed,7.0419,134.2556,302.15,79,75,5.66,broken clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
port alfred,-33.5906,26.891,290.93,95,95,1.34,overcast clouds
rikitea,-23.1203,-134.9692,298.42,71,59,5.89,broken clouds
